0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\ASUS\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.2.0
2 info using node@v20.17.0
3 silly config load:file:C:\Users\ASUS\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\ASUS\rouss\.npmrc
5 silly config load:file:C:\Users\ASUS\.npmrc
6 silly config load:file:C:\Users\ASUS\AppData\Roaming\npm\etc\npmrc
7 verbose title npm outdated next react-dom keen-slider icons-react jspdf @tsparticles/engine react postcss framer-motion @types/react-dom eslint-config-next tw-animate-css eslint @radix-ui/react-slot @radix-ui/react-tabs autoprefixer lucide-react typescript @tabler/icons-react tailwind-merge tailwindcss clsx @tsparticles/slim class-variance-authority motion @types/next @tsparticles/react react-icons @types/node @types/react react-responsive-carousel html2canvas @tailwindcss/postcss
8 verbose argv "outdated" "--json" "next" "react-dom" "keen-slider" "icons-react" "jspdf" "@tsparticles/engine" "react" "postcss" "framer-motion" "@types/react-dom" "eslint-config-next" "tw-animate-css" "eslint" "@radix-ui/react-slot" "@radix-ui/react-tabs" "autoprefixer" "lucide-react" "typescript" "@tabler/icons-react" "tailwind-merge" "tailwindcss" "clsx" "@tsparticles/slim" "class-variance-authority" "motion" "@types/next" "@tsparticles/react" "react-icons" "@types/node" "@types/react" "react-responsive-carousel" "html2canvas" "@tailwindcss/postcss"
9 verbose logfile logs-max:10 dir:C:\Users\ASUS\rouss\UsersASUSAppDataLocalnpm-cache\_logs\2025-08-03T19_13_09_576Z-
10 verbose logfile C:\Users\ASUS\rouss\UsersASUSAppDataLocalnpm-cache\_logs\2025-08-03T19_13_09_576Z-debug-0.log
11 silly logfile start cleaning logs, removing 9 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 http fetch GET 200 https://registry.npmjs.org/jspdf 1721ms (cache revalidated)
15 http fetch GET 200 https://registry.npmjs.org/react-dom 1736ms (cache revalidated)
16 http fetch GET 200 https://registry.npmjs.org/react-dom 1759ms (cache revalidated)
17 http fetch GET 200 https://registry.npmjs.org/react-dom 2078ms (cache revalidated)
18 http fetch GET 200 https://registry.npmjs.org/react-dom 2092ms (cache revalidated)
19 http fetch GET 200 https://registry.npmjs.org/react-dom 2118ms (cache revalidated)
20 http fetch GET 200 https://registry.npmjs.org/react-dom 2133ms (cache revalidated)
21 http fetch GET 200 https://registry.npmjs.org/next 2178ms (cache revalidated)
22 http fetch GET 200 https://registry.npmjs.org/react 2331ms (cache revalidated)
23 http fetch GET 200 https://registry.npmjs.org/keen-slider 2370ms (cache revalidated)
24 http fetch GET 200 https://registry.npmjs.org/icons-react 2763ms (cache revalidated)
25 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3059ms (cache revalidated)
26 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3058ms (cache revalidated)
27 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3097ms (cache revalidated)
28 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3105ms (cache revalidated)
29 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3180ms (cache revalidated)
30 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3176ms (cache revalidated)
31 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3172ms (cache revalidated)
32 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3178ms (cache revalidated)
33 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3172ms (cache revalidated)
34 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3172ms (cache revalidated)
35 http fetch GET 200 https://registry.npmjs.org/react 3173ms (cache revalidated)
36 http fetch GET 200 https://registry.npmjs.org/react 3184ms (cache revalidated)
37 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3213ms (cache revalidated)
38 http fetch GET 200 https://registry.npmjs.org/react 3219ms (cache revalidated)
39 http fetch GET 200 https://registry.npmjs.org/react 3226ms (cache revalidated)
40 http fetch GET 200 https://registry.npmjs.org/react 3241ms (cache revalidated)
41 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3255ms (cache revalidated)
42 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3259ms (cache revalidated)
43 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3259ms (cache revalidated)
44 http fetch GET 200 https://registry.npmjs.org/react 3261ms (cache revalidated)
45 http fetch GET 200 https://registry.npmjs.org/react 3286ms (cache revalidated)
46 http fetch GET 200 https://registry.npmjs.org/react 3302ms (cache revalidated)
47 http fetch GET 200 https://registry.npmjs.org/react 3314ms (cache revalidated)
48 http fetch GET 200 https://registry.npmjs.org/react 3329ms (cache revalidated)
49 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3342ms (cache revalidated)
50 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3367ms (cache revalidated)
51 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3383ms (cache revalidated)
52 http fetch GET 200 https://registry.npmjs.org/react 3360ms (cache revalidated)
53 http fetch GET 200 https://registry.npmjs.org/react 3373ms (cache revalidated)
54 http fetch GET 200 https://registry.npmjs.org/react 3390ms (cache revalidated)
55 http fetch GET 200 https://registry.npmjs.org/postcss 3392ms (cache revalidated)
56 http fetch GET 200 https://registry.npmjs.org/postcss 3391ms (cache revalidated)
57 http fetch GET 200 https://registry.npmjs.org/react 3407ms (cache revalidated)
58 http fetch GET 200 https://registry.npmjs.org/react 3423ms (cache revalidated)
59 http fetch GET 200 https://registry.npmjs.org/postcss 3447ms (cache revalidated)
60 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3480ms (cache revalidated)
61 http fetch GET 200 https://registry.npmjs.org/react 3457ms (cache revalidated)
62 http fetch GET 200 https://registry.npmjs.org/react 3472ms (cache revalidated)
63 http fetch GET 200 https://registry.npmjs.org/postcss 3480ms (cache revalidated)
64 http fetch GET 200 https://registry.npmjs.org/react 3492ms (cache revalidated)
65 http fetch GET 200 https://registry.npmjs.org/framer-motion 3492ms (cache revalidated)
66 http fetch GET 200 https://registry.npmjs.org/eslint 3503ms (cache revalidated)
67 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3560ms (cache revalidated)
68 http fetch GET 200 https://registry.npmjs.org/eslint 3529ms (cache revalidated)
69 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3568ms (cache revalidated)
70 http fetch GET 200 https://registry.npmjs.org/react 3554ms (cache revalidated)
71 http fetch GET 200 https://registry.npmjs.org/eslint 3550ms (cache revalidated)
72 http fetch GET 200 https://registry.npmjs.org/eslint 3559ms (cache revalidated)
73 http fetch GET 200 https://registry.npmjs.org/eslint 3564ms (cache revalidated)
74 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3604ms (cache revalidated)
75 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 3609ms (cache revalidated)
76 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 3609ms (cache revalidated)
77 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 3613ms (cache revalidated)
78 http fetch GET 200 https://registry.npmjs.org/eslint-config-next 3634ms (cache revalidated)
79 http fetch GET 200 https://registry.npmjs.org/eslint 3641ms (cache revalidated)
80 http fetch GET 200 https://registry.npmjs.org/eslint 3647ms (cache revalidated)
81 http fetch GET 200 https://registry.npmjs.org/@tsparticles%2fengine 3696ms (cache revalidated)
82 http fetch GET 200 https://registry.npmjs.org/eslint 3656ms (cache revalidated)
83 http fetch GET 200 https://registry.npmjs.org/eslint 3666ms (cache revalidated)
84 http fetch GET 200 https://registry.npmjs.org/eslint 3667ms (cache revalidated)
85 http fetch GET 200 https://registry.npmjs.org/lucide-react 3669ms (cache revalidated)
86 http fetch GET 200 https://registry.npmjs.org/tw-animate-css 3690ms (cache revalidated)
87 http fetch GET 200 https://registry.npmjs.org/autoprefixer 3683ms (cache revalidated)
88 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 3702ms (cache revalidated)
89 http fetch GET 200 https://registry.npmjs.org/typescript 3793ms (cache revalidated)
90 http fetch GET 200 https://registry.npmjs.org/typescript 3915ms (cache revalidated)
91 http fetch GET 200 https://registry.npmjs.org/typescript 4009ms (cache revalidated)
92 http fetch GET 200 https://registry.npmjs.org/typescript 4074ms (cache revalidated)
93 http fetch GET 200 https://registry.npmjs.org/typescript 4136ms (cache revalidated)
